Name:				71_Manual_n150_m200_bt10_1_167
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.85
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			13
Customer_Sequence:		20 14 16 1 22 12 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	20	4	0	0	0	0	58	51	50	3.95	0		0.006700
17	21	8	0	0	51	0	49	50	56	2.77	0		0.005700
12	13	3	0	0	101	0	119	60	60	21.79	0		0.015300
12	14	10	0	0	101	60	105	60	60	4.20	0		0.003300
22	29	4	0	0	0	50	58	51	50	3.95	0		0.006700
22	28	2	0	0	101	120	93	60	60	15.42	1		0.002800
1	2	7	0	58	0	0	120	60	60	15.66	0		0.010900
1	1	3	0	58	0	60	119	60	60	21.79	0		0.015300
16	19	9	0	58	0	120	108	60	60	4.11	0		0.003200
14	16	2	0	119	101	0	93	60	60	15.42	1		0.002800
14	17	2	0	105	101	60	93	60	60	15.42	1		0.002800
20	26	10	0	178	0	0	105	60	60	4.20	0		0.003300
20	25	2	0	93	101	120	93	60	60	15.42	1		0.002800


