Name:				116_Manual_n200_m400_bt100_1_476
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.82
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		16 9 3 7 1 21 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	94	0	0	0	0	63	60	60	6.54	0		0.008600
10	21	91	0	0	60	0	58	25	44	4.86	0		0.016800
21	41	78	0	0	85	0	88	60	60	10.53	0		0.010000
21	42	90	0	0	0	60	74	60	60	6.17	0		0.007000
21	40	41	0	0	85	60	49	34	29	3.52	1		0.002100
1	2	24	0	74	0	0	117	60	60	16.93	0		0.012100
1	1	15	1	0	0	120	77	60	60	13.72	0		0.014900
1	3	32	0	49	85	60	35	52	46	4.99	0		0.013700
1	4	79	0	49	85	106	32	31	37	3.99	0		0.020100
7	15	48	0	74	0	60	80	60	60	4.90	0		0.005100
7	16	51	0	88	85	0	35	50	31	1.96	1		0.001100
3	8	10	0	60	0	120	116	60	60	6.32	0		0.004500
3	11	87	0	123	60	0	108	60	60	10.79	0		0.008300
3	9	33	0	123	60	60	75	60	60	19.03	0		0.021100
3	10	43	1	88	135	0	30	48	59	3.39	0		0.011800
9	20	87	0	191	0	0	108	60	60	10.79	0		0.008300
9	19	67	0	123	60	120	62	60	60	1.15	0		0.001500
16	33	5	0	176	0	60	91	60	60	10.53	0		0.009600
16	34	26	1	88	135	59	34	44	31	1.76	0		0.005900


