Name:				103_Manual_n200_m300_bt10_3_27
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.06
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			18
Customer_Sequence:		7 19 10 9 17 3 13 22 4 15 16 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	16	7	0	0	0	0	84	60	60	17.24	1		0.003400
16	19	4	0	0	60	0	84	60	60	21.53	0		0.021400
16	20	8	0	0	120	0	33	25	50	4.62	0		0.028000
15	18	6	0	0	60	60	89	60	60	9.73	0		0.009100
15	17	3	0	0	145	0	59	26	27	2.56	0		0.008300
4	5	6	0	0	60	120	89	60	60	9.73	0		0.009100
4	4	2	0	59	120	0	53	33	47	3.91	0		0.011200
22	29	4	0	84	0	0	84	60	60	21.53	0		0.021400
22	30	9	0	59	120	47	29	28	20	4.85	0		0.029900
13	15	5	0	168	0	0	113	60	60	6.96	0		0.005100
3	3	1	0	112	60	0	116	60	60	5.62	1		0.000800
17	22	6	0	168	0	60	89	60	60	9.73	0		0.009100
17	21	2	0	112	120	0	53	33	47	3.91	0		0.011200
9	11	1	0	89	60	60	116	60	60	5.62	1		0.000800
10	12	1	0	89	60	120	116	60	60	5.62	1		0.000800
19	24	2	0	88	120	47	53	33	47	3.91	0		0.011200
7	8	5	0	168	0	120	113	60	60	6.96	0		0.005100
7	9	9	0	88	120	94	29	28	20	4.85	0		0.029900


