Name:				45_Manual_n100_m200_bt10_5_359
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.36
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			16
Customer_Sequence:		12 16 13 17 15 18 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	45	6	0	0	0	0	118	60	60	10.34	0		0.007300
24	44	3	0	0	60	0	22	31	26	1.50	1		0.002200
18	36	6	0	0	91	0	118	60	60	10.34	0		0.007300
18	35	1	0	118	0	0	46	51	50	4.75	0		0.010100
15	28	7	0	0	91	60	112	60	60	15.92	0		0.011800
15	29	8	0	22	60	0	55	26	25	1.05	0		0.003700
17	33	6	0	0	0	60	118	60	60	10.34	0		0.007300
17	34	9	0	0	91	120	101	60	60	12.75	0		0.010500
17	32	4	0	118	51	0	68	60	60	21.05	0		0.025800
13	25	6	0	118	111	0	118	60	60	10.34	0		0.007300
13	24	2	0	112	60	60	24	34	39	4.68	0		0.028700
16	30	7	0	112	94	60	112	60	60	15.92	0		0.011800
16	31	9	0	101	91	120	101	60	60	12.75	0		0.010500
12	22	5	0	186	0	0	89	60	60	5.59	0		0.005200
12	21	4	0	186	0	60	68	60	60	21.05	0		0.025800
12	23	10	1	112	60	99	22	25	49	4.30	0		0.039100


