Name:				116_Manual_n200_m400_bt100_1_339
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.91
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			18
Customer_Sequence:		17 20 2 1 19 3 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	24	15	0	0	0	0	77	60	60	13.72	0		0.014900
11	23	4	0	0	60	0	74	60	60	15.82	0		0.017800
11	25	75	0	0	0	60	59	56	45	1.59	0		0.002400
3	8	10	0	74	60	0	116	60	60	6.32	0		0.004500
3	11	87	0	74	60	60	108	60	60	10.79	0		0.008300
3	9	33	1	0	56	60	75	60	60	19.03	0		0.021100
3	10	43	0	0	120	0	30	48	59	3.39	0		0.011800
19	37	82	0	74	60	120	120	60	60	12.29	0		0.008500
1	2	24	0	77	0	0	117	60	60	16.93	0		0.012100
1	1	15	0	77	0	60	77	60	60	13.72	0		0.014900
1	3	32	0	0	0	105	35	52	46	4.99	0		0.013700
1	4	79	0	0	0	151	32	31	37	3.99	0		0.020100
2	6	24	0	194	0	0	117	60	60	16.93	0		0.012100
2	5	22	0	60	120	0	22	31	20	1.11	0		0.008200
2	7	55	0	82	120	0	58	40	20	3.97	1		0.001700
20	38	5	0	182	0	60	91	60	60	10.53	0		0.009600
20	39	6	0	140	120	0	27	51	41	3.97	0		0.014400
17	35	8	0	194	60	0	68	60	60	3.77	0		0.004600


