Name:				116_Manual_n200_m400_bt100_1_199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.48
Calculation_Time:		1.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			18
Customer_Sequence:		19 1 2 16 3 6 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	24	15	0	0	0	0	77	60	60	13.72	0		0.014900
11	23	4	0	0	60	0	74	60	60	15.82	0		0.017800
11	25	75	0	0	0	60	59	56	45	1.59	0		0.002400
3	10	43	0	0	120	0	30	48	59	3.39	0		0.011800
3	8	10	0	74	60	0	116	60	60	6.32	0		0.004500
16	33	5	0	74	60	60	91	60	60	10.53	0		0.009600
3	9	33	1	0	56	60	75	60	60	19.03	0		0.021100
6	14	39	0	77	0	0	103	60	60	15.40	0		0.012500
3	11	87	0	60	0	60	108	60	60	10.79	0		0.008300
16	34	26	0	74	120	0	34	44	31	1.76	0		0.005900
2	6	24	0	60	0	120	117	60	60	16.93	0		0.012100
1	3	32	0	74	120	31	35	52	46	4.99	0		0.013700
2	7	55	0	108	120	0	58	40	20	3.97	1		0.001700
1	2	24	0	60	60	120	117	60	60	16.93	0		0.012100
1	1	15	0	180	0	0	77	60	60	13.72	0		0.014900
2	5	22	0	165	60	60	22	31	20	1.11	0		0.008200
1	4	79	0	166	120	0	32	31	37	3.99	0		0.020100
19	37	82	0	190	60	0	120	60	60	12.29	0		0.008500


