Name:				45_Manual_n100_m200_bt10_5_325
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		29.77
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			17
Customer_Sequence:		3 16 12 24 5 18 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	33	6	0	0	0	0	118	60	60	10.34	0		0.007300
17	34	9	0	0	60	0	101	60	60	12.75	0		0.010500
17	32	4	0	0	0	60	68	60	60	21.05	0		0.025800
18	36	6	0	0	60	60	118	60	60	10.34	0		0.007300
18	35	1	0	0	120	0	46	51	50	4.75	0		0.010100
5	10	6	0	0	60	120	118	60	60	10.34	0		0.007300
5	11	10	0	0	120	50	22	25	49	4.30	0		0.039100
24	45	6	0	118	0	0	118	60	60	10.34	0		0.007300
24	44	3	1	0	145	50	22	31	26	1.50	1		0.002200
12	22	5	0	118	60	0	89	60	60	5.59	0		0.005200
12	21	4	0	118	0	60	68	60	60	21.05	0		0.025800
12	23	10	0	0	120	99	22	25	49	4.30	0		0.039100
16	30	7	0	118	60	60	112	60	60	15.92	0		0.011800
16	31	9	0	118	60	120	101	60	60	12.75	0		0.010500
3	4	7	1	230	60	0	112	60	60	15.92	0		0.011800
3	3	1	0	46	120	0	46	51	50	4.75	0		0.010100
3	5	8	0	31	120	50	55	26	25	1.05	0		0.003700


