Name:				45_Manual_n100_m200_bt10_5_323
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.78
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		4 16 17 24 12 3 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	6	0	0	0	0	118	60	60	10.34	0		0.007300
18	35	1	0	0	60	0	46	51	50	4.75	0		0.010100
3	4	7	0	0	111	0	112	60	60	15.92	0		0.011800
3	3	1	0	0	60	50	46	51	50	4.75	0		0.010100
3	5	8	0	0	60	100	55	26	25	1.05	0		0.003700
12	22	5	0	0	0	60	89	60	60	5.59	0		0.005200
12	21	4	0	0	111	60	68	60	60	21.05	0		0.025800
12	23	10	0	0	86	100	22	25	49	4.30	0		0.039100
24	45	6	0	0	0	120	118	60	60	10.34	0		0.007300
24	44	3	1	0	60	125	22	31	26	1.50	1		0.002200
17	33	6	0	112	60	0	118	60	60	10.34	0		0.007300
17	34	9	0	112	60	60	101	60	60	12.75	0		0.010500
17	32	4	0	0	111	120	68	60	60	21.05	0		0.025800
16	30	7	0	112	60	120	112	60	60	15.92	0		0.011800
16	31	9	0	118	0	0	101	60	60	12.75	0		0.010500
4	7	4	0	118	0	60	68	60	60	21.05	0		0.025800
4	6	1	0	112	120	0	46	51	50	4.75	0		0.010100
4	8	8	0	112	120	50	55	26	25	1.05	0		0.003700
4	9	8	0	112	146	50	55	26	25	1.05	0		0.003700


