Name:				45_Manual_n100_m200_bt10_5_222
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.07
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			16
Customer_Sequence:		4 23 2 17 16 18 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	7	0	0	0	0	112	60	60	15.92	0		0.011800
3	3	1	0	0	60	0	46	51	50	4.75	0		0.010100
3	5	8	0	0	111	0	55	26	25	1.05	0		0.003700
18	36	6	0	0	0	60	118	60	60	10.34	0		0.007300
18	35	1	0	0	60	50	46	51	50	4.75	0		0.010100
16	30	7	0	0	0	120	112	60	60	15.92	0		0.011800
16	31	9	0	55	60	0	101	60	60	12.75	0		0.010500
17	33	6	0	46	60	60	118	60	60	10.34	0		0.007300
17	34	9	0	46	60	120	101	60	60	12.75	0		0.010500
17	32	4	0	118	0	0	68	60	60	21.05	0		0.025800
2	2	6	0	186	0	0	118	60	60	10.34	0		0.007300
23	43	7	0	164	60	0	112	60	60	15.92	0		0.011800
4	7	4	0	164	60	60	68	60	60	21.05	0		0.025800
4	6	1	0	55	120	0	46	51	50	4.75	0		0.010100
4	8	8	0	0	137	0	55	26	25	1.05	0		0.003700
4	9	8	0	0	120	25	55	26	25	1.05	0		0.003700


