Name:				45_Manual_n100_m200_bt10_5_226
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.49
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			14
Customer_Sequence:		23 3 17 2 16 7 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	6	0	0	0	0	118	60	60	10.34	0		0.007300
18	35	1	0	0	60	0	46	51	50	4.75	0		0.010100
7	14	5	0	0	111	0	89	60	60	5.59	0		0.005200
7	13	1	0	0	60	50	46	51	50	4.75	0		0.010100
16	30	7	0	0	0	60	112	60	60	15.92	0		0.011800
16	31	9	0	0	111	60	101	60	60	12.75	0		0.010500
2	2	6	0	0	0	120	118	60	60	10.34	0		0.007300
17	33	6	0	0	111	120	118	60	60	10.34	0		0.007300
17	34	9	0	101	60	0	101	60	60	12.75	0		0.010500
17	32	4	0	101	60	60	68	60	60	21.05	0		0.025800
3	4	7	0	118	0	0	112	60	60	15.92	0		0.011800
3	3	1	0	169	0	60	46	51	50	4.75	0		0.010100
3	5	8	1	169	51	60	55	26	25	1.05	0		0.003700
23	43	7	1	202	60	0	112	60	60	15.92	0		0.011800


