Name:				1_Manual_n50_m100_bt10_1_167
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.33
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		22 12 23 5 7 24 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	26	1	0	0	0	0	98	60	60	10.42	0		0.008900
15	27	3	0	0	60	0	35	52	26	2.59	0		0.007100
15	28	3	0	0	112	0	35	52	26	2.59	0		0.007100
15	29	6	0	0	0	60	120	60	60	14.86	1		0.002100
24	46	4	1	0	60	26	60	42	29	4.06	0		0.008100
24	48	10	1	0	120	26	52	26	33	4.74	0		0.017500
24	47	6	0	0	0	120	120	60	60	14.86	1		0.002100
7	11	2	0	42	60	0	90	60	60	7.68	0		0.007100
7	12	4	1	0	60	55	60	42	29	4.06	0		0.008100
5	7	1	0	42	60	60	98	60	60	10.42	0		0.008900
5	8	1	0	42	60	120	98	60	60	10.42	0		0.008900
5	9	10	1	0	120	59	52	26	33	4.74	0		0.017500
23	45	10	1	0	120	92	52	26	33	4.74	0		0.017500
23	44	6	0	120	0	0	120	60	60	14.86	1		0.002100
12	21	2	1	240	0	0	90	60	60	7.68	0		0.007100
12	22	2	0	140	90	0	90	60	60	7.68	0		0.007100
12	23	9	1	0	120	125	50	30	56	3.27	1		0.002200
22	42	1	0	140	90	60	98	60	60	10.42	0		0.008900
22	43	9	0	140	90	120	50	30	56	3.27	1		0.002200


