Name:				45_Manual_n100_m200_bt10_5_243
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		29.26
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			15
Customer_Sequence:		7 17 18 16 5 12 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	43	7	0	0	0	0	112	60	60	15.92	0		0.011800
12	22	5	0	0	60	0	89	60	60	5.59	0		0.005200
12	21	4	0	0	0	60	68	60	60	21.05	0		0.025800
12	23	10	0	0	120	0	22	25	49	4.30	0		0.039100
5	10	6	0	0	60	60	118	60	60	10.34	0		0.007300
5	11	10	0	0	145	0	22	25	49	4.30	0		0.039100
16	30	7	0	0	60	120	112	60	60	15.92	0		0.011800
16	31	9	0	112	0	0	101	60	60	12.75	0		0.010500
18	36	6	0	68	0	60	118	60	60	10.34	0		0.007300
18	35	1	0	22	120	0	46	51	50	4.75	0		0.010100
17	33	6	0	68	0	120	118	60	60	10.34	0		0.007300
17	34	9	1	213	0	0	101	60	60	12.75	0		0.010500
17	32	4	0	118	101	0	68	60	60	21.05	0		0.025800
7	14	5	0	118	101	60	89	60	60	5.59	0		0.005200
7	13	1	0	118	101	120	46	51	50	4.75	0		0.010100


