Name:				45_Manual_n100_m200_bt10_5_287
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.87
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			15
Customer_Sequence:		12 5 17 13 24 16 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	2	6	0	0	0	0	118	60	60	10.34	0		0.007300
16	30	7	0	0	60	0	112	60	60	15.92	0		0.011800
16	31	9	0	0	0	60	101	60	60	12.75	0		0.010500
24	45	6	0	0	60	60	118	60	60	10.34	0		0.007300
24	44	3	0	0	120	0	22	31	26	1.50	1		0.002200
13	25	6	0	0	0	120	118	60	60	10.34	0		0.007300
13	24	2	0	22	120	0	24	34	39	4.68	0		0.028700
17	33	6	0	0	60	120	118	60	60	10.34	0		0.007300
17	34	9	0	118	0	0	101	60	60	12.75	0		0.010500
17	32	4	0	118	60	0	68	60	60	21.05	0		0.025800
5	10	6	0	118	0	60	118	60	60	10.34	0		0.007300
5	11	10	0	22	120	39	22	25	49	4.30	0		0.039100
12	22	5	0	118	60	60	89	60	60	5.59	0		0.005200
12	21	4	0	118	0	120	68	60	60	21.05	0		0.025800
12	23	10	0	22	120	88	22	25	49	4.30	0		0.039100


