Name:				115_Manual_n200_m400_bt10_5_153
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.64
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			17
Customer_Sequence:		3 14 22 5 17 13 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	18	1	0	0	0	0	116	60	60	15.62	0		0.011200
11	19	4	0	0	60	0	40	35	51	2.31	1		0.001600
13	22	8	0	0	95	0	77	60	60	2.53	0		0.002700
13	23	10	0	0	0	60	72	60	60	7.85	0		0.009100
13	21	7	0	0	95	60	59	20	39	1.04	1		0.000900
17	29	2	0	0	0	120	80	60	60	13.34	0		0.013900
17	30	9	0	0	115	60	32	50	57	4.90	0		0.015300
5	6	2	0	77	60	0	80	60	60	13.34	0		0.013900
5	8	10	0	59	60	60	72	60	60	7.85	0		0.009100
5	7	7	0	0	95	99	59	20	39	1.04	1		0.000900
22	39	5	0	116	0	0	118	60	60	12.75	0		0.009000
22	37	3	0	59	60	120	96	60	60	8.32	0		0.007200
22	40	10	0	116	0	60	72	60	60	7.85	0		0.009100
22	38	4	0	32	120	60	40	35	51	2.31	1		0.001600
14	24	2	0	116	0	120	80	60	60	13.34	0		0.013900
3	3	1	0	157	60	0	116	60	60	15.62	0		0.011200
3	4	3	0	157	60	60	96	60	60	8.32	0		0.007200


