Name:				116_Manual_n200_m400_bt100_1_278
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.94
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			18
Customer_Sequence:		1 3 9 16 11 4 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	38	5	0	0	0	0	91	60	60	10.53	0		0.009600
20	39	6	0	0	60	0	27	51	41	3.97	0		0.014400
4	12	2	0	0	111	0	57	38	56	2.71	0		0.006300
11	24	15	0	0	0	60	77	60	60	13.72	0		0.014900
11	23	4	0	0	0	120	74	60	60	15.82	0		0.017800
11	25	75	0	57	60	0	59	56	45	1.59	0		0.002400
16	33	5	0	91	0	0	91	60	60	10.53	0		0.009600
16	34	26	0	57	116	0	34	44	31	1.76	0		0.005900
9	20	87	0	77	0	60	108	60	60	10.79	0		0.008300
9	19	67	0	57	60	45	62	60	60	1.15	0		0.001500
3	8	10	0	74	0	120	116	60	60	6.32	0		0.004500
3	11	87	0	119	60	0	108	60	60	10.79	0		0.008300
3	9	33	1	57	60	105	75	60	60	19.03	0		0.021100
3	10	43	0	57	120	31	30	48	59	3.39	0		0.011800
1	2	24	0	119	60	60	117	60	60	16.93	0		0.012100
1	1	15	0	117	60	120	77	60	60	13.72	0		0.014900
1	3	32	0	117	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	117	120	46	32	31	37	3.99	0		0.020100


