Name:				294_n100_m200_bt10_22862
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1618.46
Calculation_Time:		9.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		10 4 25 13 42 23 33 29 19 11 6 14 8 18 37 17 9 21 22 32 16 15 41 24 30 3 35 1 39 28 36 7 40 26 5 38 27 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	61	7	0	0	0	0	11	7	5	240.34	0		56.663063
31	60	6	0	0	7	0	15	6	5	330.05	1		13.568816
27	52	1	0	0	13	0	11	3	5	66.05	0		6.185312
27	53	9	0	0	16	0	11	3	3	93.51	1		5.896939
38	75	4	0	0	19	0	16	6	6	312.84	0		14.613765
38	77	10	0	0	0	5	12	7	4	122.16	0		8.375731
38	76	5	0	0	13	5	11	3	5	131.35	0		21.880342
5	7	7	0	0	0	9	11	7	5	240.34	0		56.663063
26	51	10	0	0	0	14	12	7	4	122.16	0		8.375731
26	50	8	0	0	19	6	9	6	3	136.20	0		9.736450
40	80	1	0	0	19	9	11	3	5	66.05	0		6.185312
40	81	1	0	0	22	9	11	3	5	66.05	0		6.185312
7	9	1	0	0	13	10	11	3	5	66.05	0		6.185312
7	11	8	0	0	19	14	9	6	3	136.20	0		9.736450
7	10	3	0	0	13	15	7	3	6	64.89	0		15.438672
36	71	10	0	0	0	18	12	7	4	122.16	0		8.375731
36	72	10	0	0	0	22	12	7	4	122.16	0		8.375731
36	70	6	0	0	7	5	15	6	5	330.05	1		13.568816
28	55	8	0	0	19	17	9	6	3	136.20	0		9.736450
28	54	6	0	0	7	10	15	6	5	330.05	1		13.568816
39	78	2	0	0	19	20	12	5	6	267.95	0		63.536717
39	79	10	0	0	0	26	12	7	4	122.16	0		8.375731
1	1	4	0	11	13	0	16	6	6	312.84	0		14.613765
35	69	5	0	11	13	6	11	3	5	131.35	0		21.880342
3	3	1	0	11	16	6	11	3	5	66.05	0		6.185312
3	4	1	0	11	13	11	11	3	5	66.05	0		6.185312
30	59	1	0	11	16	11	11	3	5	66.05	0		6.185312
24	47	2	0	11	13	16	12	5	6	267.95	0		63.536717
24	46	1	0	11	13	22	11	3	5	66.05	0		6.185312
24	48	6	0	0	7	15	15	6	5	330.05	1		13.568816
41	82	4	0	12	0	0	16	6	6	312.84	0		14.613765
41	83	9	0	0	7	20	11	3	3	93.51	1		5.896939
15	28	8	0	0	19	26	9	6	3	136.20	0		9.736450
15	27	3	0	12	0	6	7	3	6	64.89	0		15.438672
16	30	4	0	15	6	0	16	6	6	312.84	0		14.613765
16	31	8	0	15	3	6	9	6	3	136.20	0		9.736450
16	29	3	0	12	0	12	7	3	6	64.89	0		15.438672
