Name:				456_n060_m400_bt10_37229
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.61
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	247	5	0	0	0	0	18	7	13	315.61	0		7.049241
37	248	9	0	0	7	0	16	10	13	355.75	0		11.156398
37	246	3	0	16	7	0	34	9	9	480.71	0		19.666970
37	244	1	0	0	0	13	16	12	8	250.90	0		25.828529
13	87	10	0	0	17	0	22	6	7	143.67	0		27.242776
37	249	10	0	16	7	9	22	6	7	143.67	0		27.242776
13	82	2	0	18	0	0	30	7	13	344.29	0		30.114013
13	86	9	1	50	0	0	16	10	13	355.75	0		11.156398
37	245	1	0	0	0	21	16	12	8	250.90	0		25.828529
13	84	8	0	0	17	7	19	8	14	678.89	1		3.251385
13	85	8	0	16	7	16	19	8	14	678.89	1		3.251385
13	83	6	0	16	0	13	32	7	8	199.17	1		2.319915


