Name:				428_n060_m400_bt10_34676
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.82
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		12 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	237	2	0	0	0	0	20	12	9	234.40	0		9.834638
37	242	8	0	0	12	0	25	7	9	244.84	0		12.753652
12	72	6	0	0	0	9	14	14	9	308.99	0		4.194740
37	244	9	0	20	0	0	17	10	8	150.98	0		7.701039
37	241	5	0	0	19	0	12	6	12	121.03	0		11.464783
37	238	3	0	0	14	9	18	5	11	143.50	1		2.790129
12	75	8	0	25	10	0	25	7	9	244.84	0		12.753652
37	240	3	0	12	19	0	18	5	11	143.50	1		2.790129
12	70	1	0	18	10	9	32	8	11	400.41	0		4.994290
37	243	9	0	37	0	0	17	10	8	150.98	0		7.701039
12	73	6	0	0	0	18	14	14	9	308.99	0		4.194740
12	74	8	0	18	10	20	25	7	9	244.84	0		12.753652
37	239	3	0	12	19	11	18	5	11	143.50	1		2.790129
12	76	10	0	20	0	8	28	8	7	229.03	1		2.173659
12	71	3	0	20	0	15	18	5	11	143.50	1		2.790129


