Name:				491_n100_m400_bt100_40028
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.00
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	115	10	0	0	0	0	14	9	12	302.30	0		22.356170
29	120	82	0	0	9	0	25	11	6	420.06	0		31.486383
29	118	55	0	0	9	6	21	14	9	464.43	0		13.849814
1	5	91	0	14	0	0	29	6	11	497.45	0		19.181192
29	117	38	0	0	20	0	24	5	6	91.40	0		3.942607
29	116	22	0	0	9	15	19	11	13	653.37	1		3.278168
1	3	55	0	25	6	0	21	14	9	464.43	0		13.849814
1	4	86	0	25	6	9	13	11	14	476.02	0		15.262167
29	119	58	0	0	0	12	13	7	14	425.89	0		27.379273
1	6	92	1	46	0	0	15	14	8	352.98	0		12.119264
1	2	38	0	14	0	11	24	5	6	91.40	0		3.942607
1	1	19	1	38	6	9	13	10	10	581.12	1		15.870491


