Name:				457_n060_m400_bt10_37305
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.88
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	86	2	0	0	0	0	32	11	10	463.83	0		10.720588
43	279	1	0	0	11	0	20	8	10	275.87	0		4.555382
13	87	2	0	0	0	10	32	11	10	463.83	0		10.720588
13	88	4	0	0	0	20	29	9	7	342.92	0		10.257967
13	89	5	0	32	0	0	23	11	9	383.63	0		6.036715
13	90	7	0	32	0	9	26	10	7	382.44	0		7.884837
43	280	4	0	20	11	0	29	9	7	342.92	0		10.257967
43	278	1	0	0	11	10	20	8	10	275.87	0		4.555382
13	85	1	0	32	0	16	20	8	10	275.87	0		4.555382
43	281	9	0	20	11	7	34	10	13	490.10	1		3.930487


