Name:				491_n100_m400_bt100_40048
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.51
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	165	56	0	0	0	0	18	12	12	621.80	0		14.919200
41	162	46	0	0	12	0	35	13	10	839.04	0		17.814201
41	163	51	0	0	0	12	12	10	11	335.50	0		29.470279
41	160	1	0	0	12	10	16	6	10	198.84	0		7.890927
41	164	54	0	18	0	0	30	8	6	305.63	1		7.269715
27	110	58	0	0	18	10	13	7	14	425.89	0		27.379273
27	111	60	0	16	12	10	21	12	14	827.90	0		17.614981
41	161	19	0	18	0	6	13	10	10	581.12	1		15.870491
27	109	36	0	0	18	24	32	5	6	207.85	0		45.104996
27	107	12	0	0	12	20	13	5	6	88.07	0		76.884463
27	108	22	0	37	8	0	19	11	13	653.37	1		3.278168


