Name:				582_n100_m400_bt100_47209
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.66
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	134	100	0	0	0	0	31	11	11	770.02	0		22.082366
34	133	89	0	0	11	0	24	13	12	617.34	0		14.290650
34	131	22	0	0	11	12	28	13	9	508.59	0		4.893945
34	132	42	0	0	0	11	24	9	12	530.92	0		40.332536
42	160	55	0	28	11	0	24	6	12	984.53	0		33.284345
42	163	83	0	0	0	23	17	12	7	752.44	0		28.054469
42	161	67	0	0	12	21	26	5	6	145.99	0		10.737402
42	162	72	0	31	0	0	21	11	11	1270.83	1		7.269119
42	164	87	0	24	0	11	29	6	14	353.43	1		15.160057


