Name:				456_n060_m400_bt10_37207
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.80
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	9	0	0	0	0	16	10	13	355.75	0		11.156398
1	6	10	0	0	10	0	22	6	7	143.67	0		27.242776
1	4	10	0	0	16	0	22	6	7	143.67	0		27.242776
1	5	10	0	0	10	7	22	6	7	143.67	0		27.242776
1	1	1	0	22	0	0	16	12	8	250.90	0		25.828529
1	2	8	0	0	16	7	19	8	14	678.89	1		3.251385
10	64	3	0	22	12	0	34	9	9	480.71	0		19.666970
10	63	2	0	22	12	9	30	7	13	344.29	0		30.114013
10	65	4	0	22	0	8	14	11	14	258.54	0		13.697799
10	66	9	0	0	0	13	16	10	13	355.75	0		11.156398
10	67	9	0	38	0	0	16	10	13	355.75	0		11.156398
10	68	10	0	0	10	14	22	6	7	143.67	0		27.242776


