Name:				434_n060_m400_bt100_35161
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.20
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		6 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	228	46	0	0	0	0	30	8	10	486.50	0		26.660438
36	225	28	0	0	8	0	34	7	11	336.74	0		31.440706
36	226	36	0	0	15	0	27	9	12	380.39	0		18.757315
6	39	4	0	34	0	0	23	11	12	361.52	0		26.121733
36	227	37	0	0	0	10	24	7	8	164.74	0		33.508182
36	229	58	0	0	7	11	25	6	7	115.57	0		39.649533
36	231	77	0	0	13	12	14	10	7	248.83	0		14.274733
36	224	18	0	0	0	18	14	13	12	296.70	0		35.119034
36	223	9	0	0	13	19	13	12	9	178	1		6.962699
36	230	63	0	14	13	12	13	8	6	199.59	0		28.656476
6	42	49	1	14	0	18	19	13	9	243.12	0		36.285870
6	40	34	0	27	15	0	27	8	6	299.27	0		58.463038
6	44	98	0	27	15	6	26	5	6	126.62	0		13.132636
6	41	40	0	34	0	12	13	8	6	152.77	0		47.200239
6	43	90	0	34	0	18	16	8	6	144.67	1		2.564786


