Name:				516_n100_m400_bt10_42180
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.79
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 64 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
64	259	1	0	0	0	0	26	14	7	772.17	0		7.150006
64	264	8	0	0	14	0	16	8	14	933.92	0		12.898337
39	164	9	0	0	0	7	14	5	6	68.52	0		19.772158
64	260	1	0	26	0	0	26	14	7	772.17	0		7.150006
64	261	3	0	0	5	7	30	6	8	199.72	0		14.421182
64	262	4	0	0	5	15	31	7	9	549.90	1		6.351637
39	162	2	0	16	14	0	32	11	10	448.50	0		6.771225
39	163	8	0	0	12	14	16	8	14	933.92	0		12.898337
64	263	7	0	31	5	7	28	7	11	522.61	0		90.329082
39	165	10	0	16	12	10	34	13	6	501.42	1		4.801770
39	166	10	0	16	12	16	34	13	6	501.42	1		4.801770


