Name:				494_n100_m400_bt100_40256
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.31
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		49 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	72	34	0	0	0	0	32	14	11	3396.61	0		44.323910
18	75	59	0	0	14	0	30	11	14	713.46	0		17.301166
18	73	38	0	0	0	11	34	11	7	421.50	0		5.908058
18	77	64	0	0	14	14	30	7	12	268.12	0		29.325623
18	74	56	0	0	0	18	18	5	7	762.32	0		73.557764
18	76	63	0	0	5	18	15	6	9	589.46	1		26.289402
49	196	5	0	34	0	0	20	14	10	442.27	0		18.063495
49	199	74	0	30	14	0	30	5	14	929.83	0		28.862227
49	197	22	0	18	0	18	12	12	8	212.62	0		8.197736
49	198	39	0	30	19	0	22	5	9	1096.28	0		28.135698
49	200	76	0	34	0	10	12	12	6	275.31	0		18.807221


