Name:				128_n060_m200_bt10_10984
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		169.21
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	4	0	0	0	0	30	12	13	1649.88	1		11.658770
8	22	1	0	0	12	0	28	6	10	170.22	0		7.482355
8	24	6	0	0	18	0	24	6	11	648.04	0		31.159799
8	26	8	0	30	0	0	18	14	12	752.79	0		5.280909
31	101	3	0	30	0	12	20	14	11	321.88	0		8.757857
8	25	7	0	28	14	0	12	10	9	112.34	0		5.147749
31	103	5	0	0	18	11	19	7	12	499.35	0		68.492403
31	104	7	0	28	14	9	12	10	9	112.34	0		5.147749
31	102	4	0	0	0	13	30	12	13	1649.88	1		11.658770


