Name:				404_n060_m400_bt100_32669
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.49
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	80	53	0	0	0	0	26	14	10	383.20	0		7.580770
13	79	44	0	0	14	0	12	11	14	228.66	0		5.505890
13	83	100	0	0	0	10	26	5	14	224.78	0		8.777492
13	78	39	0	0	5	10	30	8	9	293.76	0		6.749345
13	82	98	0	0	14	14	15	10	14	285.22	0		21.595869
15	91	58	0	30	0	0	24	14	11	538.13	0		9.822143
13	81	92	0	15	14	0	26	6	14	446.90	1		4.936713
13	77	38	0	41	14	0	14	10	9	163.16	0		3.791024
15	90	54	0	30	0	11	16	12	12	339.37	0		12.245817
15	92	94	0	0	5	19	29	7	11	315.22	0		9.075338


