Name:				541_n100_m400_bt3_44148
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.48
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	200	3	0	0	0	0	27	11	9	888.80	0		12.838511
50	199	2	0	0	11	0	14	7	14	481.80	0		32.929931
50	197	1	0	0	0	9	22	10	8	196.06	1		1.118870
50	198	1	0	0	0	17	22	10	8	196.06	1		1.118870
6	20	3	0	14	11	0	27	11	9	888.80	0		12.838511
6	21	3	0	14	10	9	27	11	9	888.80	0		12.838511
6	22	3	0	14	10	18	27	11	9	888.80	0		12.838511
6	19	2	0	0	18	0	14	7	14	481.80	0		32.929931
6	17	1	0	27	0	0	22	10	8	196.06	1		1.118870
6	18	1	0	27	0	8	22	10	8	196.06	1		1.118870


