Name:				451_n060_m400_bt3_36695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.72
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		11 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	190	1	0	0	0	0	30	5	10	437.09	0		25.701452
29	191	1	0	0	5	0	30	5	10	437.09	0		25.701452
29	192	1	0	0	10	0	30	5	10	437.09	0		25.701452
29	193	1	0	0	15	0	30	5	10	437.09	0		25.701452
29	194	2	0	0	0	10	29	9	5	252.94	1		1.292223
29	195	2	0	0	9	10	29	9	5	252.94	1		1.292223
29	196	2	0	0	0	15	29	9	5	252.94	1		1.292223
11	78	3	0	30	0	0	22	13	8	254.51	0		28.852677
11	72	1	0	0	20	0	30	5	10	437.09	0		25.701452
11	73	1	0	0	18	10	30	5	10	437.09	0		25.701452
11	74	2	0	0	9	15	29	9	5	252.94	1		1.292223
11	75	2	0	0	0	20	29	9	5	252.94	1		1.292223
11	76	2	0	0	9	20	29	9	5	252.94	1		1.292223
11	77	2	0	0	0	25	29	9	5	252.94	1		1.292223


