Name:				581_n100_m400_bt100_47125
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.21
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	136	79	0	0	0	0	33	11	13	916.18	0		12.922710
33	134	45	0	0	11	0	22	9	14	511.52	0		11.207117
33	133	24	0	0	0	13	20	8	12	310.08	0		4.227254
33	135	68	0	0	11	14	18	10	13	385.12	1		4.614030
33	137	92	0	20	0	13	14	7	8	111.86	1		2.057641
3	8	16	0	22	11	0	27	13	13	828.96	0		9.965581
3	10	59	0	22	11	13	32	12	6	357.20	0		59.136964
3	9	40	0	18	11	19	18	7	7	95.26	0		38.400179
3	7	9	0	34	0	0	23	8	9	315.54	1		2.551172


