Name:				580_n100_m400_bt10_47097
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.09
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	33	3	0	0	0	0	21	14	9	662.13	0		16.178183
8	34	9	0	0	14	0	21	9	14	548.21	0		20.642175
8	30	1	0	0	0	9	27	14	13	1274.91	1		2.738946
8	32	2	0	21	0	0	26	12	8	657.50	0		37.068200
8	31	2	0	21	12	0	26	12	8	657.50	0		37.068200
8	35	10	0	0	14	14	22	6	12	271.75	1		3.874604
42	167	9	0	22	14	8	21	9	14	548.21	0		20.642175
42	165	6	0	27	0	8	18	7	14	331	0		4.997191
42	166	8	0	22	14	22	22	11	6	211.30	0		3.891882
42	168	10	0	27	7	8	22	6	12	271.75	1		3.874604


