Name:				434_n060_m400_bt100_35165
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.06
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		33 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	63	4	0	0	0	0	23	11	12	361.52	0		26.121733
10	62	1	0	0	11	0	29	7	7	189.71	0		23.614410
10	64	29	0	0	0	12	12	11	10	141.16	0		19.576089
10	65	40	0	0	11	7	13	8	6	152.77	0		47.200239
10	66	63	0	0	11	13	13	8	6	199.59	0		28.656476
33	210	75	0	23	0	0	28	11	10	403.55	0		13.553888
33	207	17	0	23	0	10	27	9	10	289.24	0		25.352712
33	208	17	0	23	0	20	27	9	10	289.24	0		25.352712
33	209	18	0	29	11	0	14	13	12	296.70	0		35.119034
33	206	10	1	51	0	0	25	8	6	398.18	0		20.829166
33	205	9	0	29	11	12	13	12	9	178	1		6.962699
33	211	91	1	51	0	6	22	9	7	437.46	1		3.460428
33	212	91	1	50	0	13	22	9	7	437.46	1		3.460428


