Name:				161_n060_m200_bt100_13361
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.28
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	25	68	0	0	0	0	16	13	12	533.25	0		17.535067
7	23	22	0	0	0	12	19	14	6	184.48	0		4.139145
7	26	78	0	0	13	0	20	6	10	607.54	0		63.796023
7	27	78	0	0	19	0	20	6	10	607.54	0		63.796023
7	24	66	0	0	14	10	17	11	14	513.12	1		2.728879
30	100	1	0	19	0	0	32	11	14	795.88	0		21.069401
30	102	24	0	19	0	14	29	7	12	579.43	0		14.058530
30	103	62	0	20	11	0	27	10	9	350.10	0		11.512274
30	101	9	0	20	11	9	26	10	9	455.80	0		17.136928


