Name:				491_n100_m400_bt100_40072
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.59
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		59 61 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
61	235	75	0	0	0	0	33	12	12	788.13	0		11.658846
61	236	75	0	0	12	0	33	12	12	788.13	0		11.658846
61	237	96	0	0	0	12	35	8	12	791.43	0		16.496430
59	227	4	0	0	8	12	31	6	6	197.80	0		12.713564
59	226	1	0	0	14	12	16	6	10	198.84	0		7.890927
59	229	16	0	35	0	0	17	14	12	448.90	0		21.235838
59	231	51	0	16	14	12	12	10	11	335.50	0		29.470279
59	228	9	0	33	14	0	20	9	14	458.89	1		4.431322
59	230	29	0	35	0	12	15	13	7	546.61	1		17.174523


