Name:				367_n060_m400_bt10_29578
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.03
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	218	4	0	0	0	0	31	12	11	594.85	0		12.789095
34	219	6	0	0	12	0	16	13	7	161.96	0		2.440661
34	220	8	0	0	0	11	26	5	8	123.37	0		3.136750
8	46	2	0	0	5	11	30	7	6	323.77	0		20.551227
8	47	3	0	16	12	0	31	7	14	304.32	0		16.843407
8	48	3	0	16	12	14	31	7	14	304.32	0		16.843407
8	45	1	0	0	5	17	24	7	12	315.21	0		15.495558
8	49	6	0	0	12	7	16	13	7	161.96	0		2.440661
8	50	6	0	0	12	14	16	13	7	161.96	0		2.440661
8	53	10	0	31	0	0	23	11	14	1242.39	0		18.501620
8	51	8	0	0	0	19	26	5	8	123.37	0		3.136750
8	52	8	0	16	19	0	26	5	8	123.37	0		3.136750


