Name:				401_n060_m400_bt100_32526
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.58
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		41 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	245	4	0	0	0	0	33	12	13	617.84	0		11.772851
36	250	74	0	0	12	0	33	6	10	386.87	0		12.904975
41	285	75	0	0	0	13	32	9	7	283.89	0		14.267248
36	246	12	0	33	0	0	12	9	8	156.73	1		4.958475
41	282	42	0	0	0	20	18	12	10	368.22	0		8.069376
36	249	69	0	33	9	0	18	12	8	315.07	0		12.925785
41	283	65	0	0	12	10	31	5	14	375.42	0		16.800936
36	247	16	0	0	18	0	23	6	8	123.45	0		13.733656
36	248	52	0	0	18	8	24	5	7	150.95	0		14.136961
41	284	69	0	33	9	8	18	12	8	315.07	0		12.925785
41	280	17	0	0	18	15	26	5	13	204.62	0		14.095581
41	281	31	0	31	9	16	22	5	14	221.11	0		5.493970


