Name:				429_n060_m400_bt10_34753
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.22
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	202	10	0	0	0	0	21	10	10	357.83	0		26.393127
31	198	3	0	0	10	0	27	11	7	446.97	0		11.783615
31	199	3	0	0	10	7	27	11	7	446.97	0		11.783615
31	200	3	0	0	10	14	27	11	7	446.97	0		11.783615
31	197	2	0	0	0	10	24	7	12	373.82	0		19.240370
31	201	9	0	0	0	22	24	6	8	160.96	1		15.401635
8	52	10	0	24	0	0	21	10	10	357.83	0		26.393127
8	48	2	0	24	0	10	24	7	12	373.82	0		19.240370
8	47	1	0	0	10	21	21	10	8	456.59	0		25.105358
8	49	4	0	27	10	0	16	9	10	393.38	0		9.592308
8	50	7	0	24	0	22	20	6	8	375.93	0		12.669559
8	51	7	0	27	19	0	20	6	8	375.93	0		12.669559


