Name:				486_n100_m400_bt10_39699
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.23
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	137	1	0	0	0	0	30	14	13	578.71	0		8.358973
33	138	2	0	0	14	0	20	11	9	390.20	0		10.065543
33	141	6	0	0	0	13	28	9	9	460.64	1		1.371637
33	139	5	0	0	14	9	16	10	6	162.35	1		6.391699
33	140	5	0	0	14	15	16	10	6	162.35	1		6.391699
45	181	3	0	20	14	0	31	8	8	526.74	0		24.855212
45	179	2	0	30	0	0	20	11	9	390.20	0		10.065543
45	180	2	0	30	0	9	20	11	9	390.20	0		10.065543
45	184	10	0	20	14	8	22	8	9	524.20	0		23.818916
45	183	9	0	30	0	18	14	13	8	291.72	0		7.834116
45	182	5	0	0	0	22	16	10	6	162.35	1		6.391699


