Name:				548_n100_m400_bt10_44636
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.03
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	83	2	0	0	0	0	16	14	11	425.72	0		11.957010
22	86	7	0	0	14	0	26	6	6	179.46	0		46.063427
22	88	8	0	16	0	0	30	10	11	504.46	1		1.363769
22	84	6	0	26	10	0	30	7	7	169.06	0		3.598418
22	87	8	0	0	0	11	30	10	11	504.46	1		1.363769
22	85	6	0	26	17	0	30	7	7	169.06	0		3.598418
10	38	10	0	26	10	7	17	7	13	476.93	0		18.638500
10	39	10	0	26	17	7	17	7	13	476.93	0		18.638500
10	40	10	0	43	10	7	17	7	13	476.93	0		18.638500
10	37	6	0	26	10	20	30	7	7	169.06	0		3.598418
10	36	4	0	26	17	20	21	7	10	150.38	0		3.744867
10	35	3	0	0	10	11	14	5	13	194.40	0		13.874845


