Name:				457_n060_m400_bt10_37284
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.67
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	12	7	0	0	0	0	26	10	7	382.44	0		7.884837
2	10	1	0	0	10	0	20	8	10	275.87	0		4.555382
11	73	4	0	0	0	7	29	9	7	342.92	0		10.257967
11	75	6	0	20	10	0	27	13	8	333.23	0		4.712255
11	72	2	0	20	9	8	32	11	10	463.83	0		10.720588
11	74	5	0	20	9	18	23	11	9	383.63	0		6.036715
11	76	8	0	0	0	14	31	6	11	252.89	0		2.403515
2	11	1	0	0	9	10	20	8	10	275.87	0		4.555382
11	69	1	0	0	9	20	20	8	10	275.87	0		4.555382
11	70	1	0	31	0	0	20	8	10	275.87	0		4.555382
11	71	1	0	31	0	10	20	8	10	275.87	0		4.555382


