Name:				585_n100_m400_bt100_47394
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.88
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		57 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	47	10	0	0	0	0	21	12	8	1284.53	0		69.485287
13	48	55	0	0	12	0	23	13	13	1972.37	0		28.224347
13	51	94	0	0	0	8	25	9	14	1196.03	0		48.679557
13	49	56	0	23	9	0	35	9	10	648.38	0		14.330221
57	218	30	0	23	9	10	31	9	13	472.73	0		6.267686
13	46	7	0	0	0	22	28	5	8	158.18	1		3.260851
13	50	77	0	0	12	13	21	7	13	1182.77	0		58.202059
57	219	62	0	21	9	23	26	11	7	249.82	0		17.484343
57	220	73	0	23	18	0	33	6	10	204.83	0		16.380461


