Name:				452_n060_m400_bt3_36856
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.72
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		38 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	95	2	0	0	0	0	29	11	6	703.06	1		3.702915
14	101	3	0	0	11	0	15	8	7	470.77	0		48.951020
14	102	3	0	0	11	7	15	8	7	470.77	0		48.951020
14	94	2	0	0	0	6	29	11	6	703.06	1		3.702915
14	100	3	0	15	11	0	15	8	7	470.77	0		48.951020
14	96	2	0	0	0	12	29	11	6	703.06	1		3.702915
14	97	2	0	0	0	18	29	11	6	703.06	1		3.702915
14	98	2	0	29	0	0	29	11	6	703.06	1		3.702915
38	252	3	0	0	11	14	15	8	7	470.77	0		48.951020
38	248	1	0	30	11	0	30	9	9	574.44	0		35.357220
14	99	2	0	29	0	6	29	11	6	703.06	1		3.702915
38	253	3	0	0	11	21	15	8	7	470.77	0		48.951020
38	254	3	0	15	11	7	15	8	7	470.77	0		48.951020
38	249	2	0	29	0	12	29	11	6	703.06	1		3.702915
38	250	2	0	29	0	18	29	11	6	703.06	1		3.702915
38	251	2	0	30	11	9	29	11	6	703.06	1		3.702915


