Name:				429_n060_m400_bt10_34760
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.82
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		20 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	170	10	0	0	0	0	21	10	10	357.83	0		26.393127
26	164	2	0	0	10	0	24	7	12	373.82	0		19.240370
20	130	10	0	0	0	10	21	10	10	357.83	0		26.393127
26	166	4	0	0	10	12	16	9	10	393.38	0		9.592308
26	168	7	0	0	17	0	20	6	8	375.93	0		12.669559
26	169	8	0	0	10	22	17	8	7	220.41	0		30.802039
26	167	5	0	20	17	0	35	7	10	445.10	1		5.909753
26	165	4	0	21	0	0	16	9	10	393.38	0		9.592308
20	125	2	0	24	9	0	24	7	12	373.82	0		19.240370
20	126	6	0	0	0	20	22	8	9	487.19	0		2.780315
20	127	6	0	21	8	12	22	8	9	487.19	0		2.780315
20	128	6	0	17	8	21	22	8	9	487.19	0		2.780315
20	129	8	0	21	0	10	17	8	7	220.41	0		30.802039


