Name:				367_n060_m400_bt10_29564
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.95
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	388	10	0	0	0	0	23	11	14	1242.39	0		18.501620
58	381	1	0	0	11	0	24	7	12	315.21	0		15.495558
58	387	9	0	0	0	14	22	13	14	556.25	1		2.005322
58	383	2	0	0	18	0	30	7	6	323.77	0		20.551227
58	382	1	0	0	18	6	24	7	12	315.21	0		15.495558
58	386	8	0	0	13	12	26	5	8	123.37	0		3.136750
58	385	5	0	0	18	18	23	6	6	180.62	0		20.862752
58	384	5	0	0	18	24	23	6	6	180.62	0		20.862752
34	218	4	0	24	0	0	31	12	11	594.85	0		12.789095
34	219	6	0	24	0	11	16	13	7	161.96	0		2.440661
34	220	8	0	0	13	20	26	5	8	123.37	0		3.136750


