Name:				100_n060_m200_bt10_8944
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.36
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	88	7	0	0	0	0	22	10	13	1205.33	0		49.844580
28	87	3	0	0	10	0	21	13	10	397.44	0		10.216862
26	83	9	0	0	0	13	16	10	6	449.72	0		26.403233
28	89	8	0	0	10	10	14	12	9	457.13	0		10.926512
28	90	8	0	0	10	19	14	12	9	457.13	0		10.926512
26	80	3	0	21	10	0	21	13	10	397.44	0		10.216862
26	79	1	0	14	10	10	24	13	7	510.50	0		36.822728
26	82	8	0	14	10	17	14	12	9	457.13	0		10.926512
28	91	10	0	22	0	0	27	7	13	684.44	0		38.037190
26	81	5	0	16	0	13	30	9	12	1521.81	1		4.837937


