Name:				421_n060_m400_bt3_34160
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.28
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		47 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	308	2	0	0	0	0	30	12	7	1544.23	0		55.740818
40	259	2	0	0	12	0	30	12	7	1544.23	0		55.740818
40	260	2	0	0	12	7	30	12	7	1544.23	0		55.740818
47	304	1	0	0	0	7	14	5	12	94.97	0		5.921469
40	261	3	0	0	12	14	33	11	14	641.40	1		2.236996
47	309	2	0	30	0	0	30	12	7	1544.23	0		55.740818
47	310	2	0	14	0	7	30	12	7	1544.23	0		55.740818
47	307	1	0	0	5	7	14	5	12	94.97	0		5.921469
47	305	1	0	14	0	14	14	5	12	94.97	0		5.921469
47	306	1	0	14	5	14	14	5	12	94.97	0		5.921469
40	258	1	0	30	12	0	14	5	12	94.97	0		5.921469


