Name:				423_n060_m400_bt3_34377
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.17
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		7 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	79	1	0	0	0	0	33	6	14	291.89	0		15.706961
12	80	1	0	0	6	0	33	6	14	291.89	0		15.706961
12	83	3	0	0	12	0	13	9	14	213.38	0		9.111684
12	81	2	0	0	0	14	19	5	10	290.72	1		4.667344
12	82	2	0	0	5	14	19	5	10	290.72	1		4.667344
7	42	1	0	13	12	0	33	6	14	291.89	0		15.706961
7	43	1	0	0	10	14	33	6	14	291.89	0		15.706961
7	47	3	0	19	0	14	13	9	14	213.38	0		9.111684
7	48	3	0	33	0	0	13	9	14	213.38	0		9.111684
7	49	3	0	32	0	14	13	9	14	213.38	0		9.111684
7	50	3	0	46	0	0	13	9	14	213.38	0		9.111684
7	44	2	0	0	16	14	19	5	10	290.72	1		4.667344
7	45	2	0	13	18	0	19	5	10	290.72	1		4.667344
7	46	2	0	32	18	0	19	5	10	290.72	1		4.667344


