Name:				400_n060_m400_bt10_32466
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.46
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		37 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	150	6	0	0	0	0	31	11	10	383.94	0		2.141798
24	149	5	0	0	11	0	24	9	13	516.55	0		16.746949
24	147	1	0	0	0	10	24	7	11	198.38	0		6.231499
24	153	10	0	24	11	0	16	14	6	331.50	0		20.594016
24	154	10	0	24	11	6	16	14	6	331.50	0		20.594016
24	151	8	0	0	11	13	16	11	7	245.26	0		5.723496
24	152	8	0	0	11	20	16	11	7	245.26	0		5.723496
24	148	2	0	24	11	12	15	11	11	336.90	1		6.149596
37	239	5	0	31	0	0	24	9	13	516.55	0		16.746949
37	237	1	0	31	0	13	24	7	11	198.38	0		6.231499
37	241	10	0	40	9	0	16	14	6	331.50	0		20.594016
37	238	2	0	40	9	6	15	11	11	336.90	1		6.149596
37	240	7	0	0	0	21	14	7	8	151.56	1		2.090742


