Name:				551_n100_m400_bt100_44902
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.09
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		4 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	72	29	0	0	0	0	27	8	14	856.92	0		49.149357
19	74	48	0	0	8	0	26	7	8	159.90	0		6.473861
19	76	87	0	26	8	0	14	12	12	251.64	0		38.360012
19	75	59	0	0	0	14	28	10	7	339.61	0		20.732505
4	11	62	0	28	0	0	30	8	13	590.07	0		63.151690
19	77	90	0	0	15	0	23	8	11	395.75	0		37.784175
4	12	71	0	0	0	21	16	13	8	323.95	1		11.997013
4	10	29	0	28	0	13	27	8	14	856.92	0		49.149357
4	13	73	0	40	8	0	19	13	9	272.29	0		21.060048
4	14	91	0	40	8	9	17	8	8	842.87	0		99.049245
19	73	35	0	0	15	11	12	8	7	94.77	0		51.240904
4	15	96	0	0	15	18	15	5	7	109.26	1		22.696352


