Name:				294_n100_m200_bt10_22839
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1577.63
Calculation_Time:		22.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		17 36 37 16 26 3 10 42 19 24 13 7 31 22 5 14 23 34 4 28 38 39 6 8 27 21 9 35 18 11 29 32 41 40 25 33 2 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	4	0	0	0	0	16	6	6	312.84	0		14.613765
2	2	3	0	0	6	0	7	3	6	64.89	0		15.438672
33	66	7	0	0	9	0	11	7	5	240.34	0		56.663063
33	65	6	0	0	16	0	15	6	5	330.05	1		13.568816
25	49	5	0	0	22	0	11	3	5	131.35	0		21.880342
40	80	1	0	0	9	5	11	3	5	66.05	0		6.185312
40	81	1	0	0	12	5	11	3	5	66.05	0		6.185312
41	82	4	0	0	0	6	16	6	6	312.84	0		14.613765
41	83	9	0	0	15	5	11	3	3	93.51	1		5.896939
32	62	6	0	0	18	5	15	6	5	330.05	1		13.568816
32	63	9	0	0	15	8	11	3	3	93.51	1		5.896939
32	64	9	0	0	9	10	11	3	3	93.51	1		5.896939
29	58	7	0	0	0	12	11	7	5	240.34	0		56.663063
29	57	5	0	0	12	10	11	3	5	131.35	0		21.880342
29	56	3	0	0	6	6	7	3	6	64.89	0		15.438672
11	21	2	0	0	0	17	12	5	6	267.95	0		63.536717
11	20	1	0	0	12	15	11	3	5	66.05	0		6.185312
18	35	5	0	0	12	20	11	3	5	131.35	0		21.880342
18	34	3	0	0	0	23	7	3	6	64.89	0		15.438672
35	69	5	0	0	12	25	11	3	5	131.35	0		21.880342
9	16	10	0	11	6	0	12	7	4	122.16	0		8.375731
9	15	8	0	11	6	4	9	6	3	136.20	0		9.736450
21	39	5	0	11	13	0	11	3	5	131.35	0		21.880342
21	40	5	0	11	13	5	11	3	5	131.35	0		21.880342
27	52	1	0	11	6	7	11	3	5	66.05	0		6.185312
27	53	9	0	0	18	10	11	3	3	93.51	1		5.896939
8	14	10	0	15	16	0	12	7	4	122.16	0		8.375731
8	12	1	0	11	9	7	11	3	5	66.05	0		6.185312
8	13	9	0	0	21	10	11	3	3	93.51	1		5.896939
6	8	6	0	15	16	4	15	6	5	330.05	1		13.568816
39	78	2	0	11	5	12	12	5	6	267.95	0		63.536717
39	79	10	0	23	0	0	12	7	4	122.16	0		8.375731
38	75	4	0	23	7	0	16	6	6	312.84	0		14.613765
38	77	10	0	23	0	4	12	7	4	122.16	0		8.375731
38	76	5	0	11	13	10	11	3	5	131.35	0		21.880342
28	55	8	0	11	5	18	9	6	3	136.20	0		9.736450
28	54	6	0	15	16	9	15	6	5	330.05	1		13.568816
4	6	7	0	23	7	6	11	7	5	240.34	0		56.663063
7	10	3	0	11	13	15	7	3	6	64.89	0		15.438672
34	67	9	0	11	5	21	11	3	3	93.51	1		5.896939
34	68	9	0	11	8	21	11	3	3	93.51	1		5.896939
23	44	7	0	23	0	8	11	7	5	240.34	0		56.663063
