Name:				371_n060_m400_bt100_29879
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.50
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		45 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	64	69	0	0	0	0	26	10	10	282.04	0		9.954582
9	58	17	0	0	10	0	35	10	6	293.80	0		8.270999
9	60	35	0	0	10	6	29	10	7	223	0		10.766161
9	61	35	0	0	0	10	29	10	7	223	0		10.766161
9	63	53	0	0	10	13	20	10	10	392.67	0		57.008310
9	65	70	0	0	20	0	26	5	14	353.57	0		23.116086
9	59	26	0	0	0	17	26	7	9	232.06	0		19.953720
9	62	37	0	26	0	0	21	8	9	183.07	0		12.207979
9	66	81	0	29	0	9	20	7	8	171.90	0		9.197680
45	302	96	0	35	8	0	21	13	14	629.68	0		12.067927
45	300	82	0	26	0	17	17	7	11	196.05	0		5.273563
45	301	83	0	0	7	23	13	13	6	138.62	0		19.605097
45	299	80	0	35	8	14	13	9	8	94.70	0		10.602441


