Name:				398_n060_m400_bt10_32225
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.10
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		20 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	134	2	0	0	0	0	22	10	11	318.92	0		26.151531
22	133	1	0	0	10	0	25	10	9	329.93	0		25.044660
22	135	3	0	0	0	11	21	11	6	196.69	0		29.177909
20	122	6	0	0	11	9	26	11	11	375.33	0		26.553749
22	137	5	0	0	0	17	15	9	8	289.03	0		26.480754
22	138	5	0	22	0	0	15	9	8	289.03	0		26.480754
22	139	9	0	22	0	8	15	10	6	149.90	0		19.497521
22	136	4	0	21	0	14	18	6	10	339.38	0		37.375101
20	120	1	0	0	9	20	25	10	9	329.93	0		25.044660
20	123	7	0	25	10	0	24	12	6	212.11	0		27.512863
20	121	3	0	26	10	6	21	11	6	196.69	0		29.177909
20	124	9	0	26	10	12	15	10	6	149.90	0		19.497521
20	125	9	0	26	10	18	15	10	6	149.90	0		19.497521


