Name:				573_n100_m400_bt3_46690
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.31
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	245	3	0	0	0	0	22	13	6	228.78	1		4.989958
60	242	1	0	0	13	0	35	11	9	658.16	0		15.056940
60	241	1	0	0	13	9	35	11	9	658.16	0		15.056940
60	244	3	0	0	0	6	22	13	6	228.78	1		4.989958
60	243	2	0	22	0	0	15	9	10	616.77	0		22.537317
27	100	1	0	0	13	18	35	11	9	658.16	0		15.056940
27	101	2	0	22	0	10	15	9	10	616.77	0		22.537317
27	102	2	0	22	0	20	15	9	10	616.77	0		22.537317
27	103	2	0	35	9	0	15	9	10	616.77	0		22.537317
27	104	3	0	0	0	12	22	13	6	228.78	1		4.989958
27	105	3	0	0	0	18	22	13	6	228.78	1		4.989958


