Name:				371_n060_m400_bt100_29851
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.37
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		31 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	302	96	0	0	0	0	21	13	14	629.68	0		12.067927
45	300	82	0	0	13	0	17	7	11	196.05	0		5.273563
45	301	83	0	0	0	14	13	13	6	138.62	0		19.605097
45	299	80	0	0	13	11	13	9	8	94.70	0		10.602441
31	206	43	0	21	0	0	20	13	12	365.72	0		14.665884
31	207	83	0	0	0	20	13	13	6	138.62	0		19.605097
31	205	35	0	17	13	0	29	10	7	223	0		10.766161
31	203	9	0	17	13	7	29	5	12	229.19	0		7.668874
31	208	90	0	0	13	19	12	10	10	130.95	0		6.313779
31	209	90	1	13	0	14	12	10	10	130.95	0		6.313779
31	204	29	0	23	0	12	24	9	10	420.30	0		8.969614
31	210	91	1	47	0	0	24	8	9	199.46	1		2.454940


