Name:				545_n100_m400_bt3_44458
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.26
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	132	1	0	0	0	0	25	12	12	458.95	0		3.093045
9	39	3	0	0	12	0	34	5	10	374.08	0		15.685300
9	35	2	0	0	17	0	30	8	7	747.79	1		4.863795
9	36	2	0	0	17	7	30	8	7	747.79	1		4.863795
9	38	3	0	0	12	10	34	5	10	374.08	0		15.685300
9	37	2	0	0	17	14	30	8	7	747.79	1		4.863795
33	131	1	0	0	0	12	25	12	12	458.95	0		3.093045
33	130	1	0	25	0	0	25	12	12	458.95	0		3.093045
33	133	1	0	25	0	12	25	12	12	458.95	0		3.093045
33	134	3	0	0	12	20	34	5	10	374.08	0		15.685300


