Name:				399_n060_m400_bt10_32313
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.83
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	130	1	0	0	0	0	28	10	14	429.72	0		9.908663
19	133	9	0	0	10	0	24	13	10	504.94	0		6.952595
19	131	4	0	0	0	14	33	6	12	447.64	0		25.908780
19	134	10	0	0	10	10	15	13	8	572.56	0		19.253326
19	132	5	0	0	10	18	20	7	10	148.92	1		0.913022
35	240	2	0	24	10	0	32	7	14	382.53	0		15.007206
35	241	2	0	24	17	0	32	7	14	382.53	0		15.007206
35	242	6	0	20	10	14	16	13	9	325	0		7.451548
35	243	8	0	0	17	18	15	7	6	307.54	1		6.625100
35	244	8	0	0	17	24	15	7	6	307.54	1		6.625100


