Name:				461_n060_m400_bt100_37481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.54
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	28	0	0	0	0	21	14	12	617.60	0		13.380850
1	4	79	0	0	0	12	15	13	10	271.03	0		6.908905
1	3	72	0	0	14	0	21	10	8	266.02	0		10.402237
1	5	95	0	0	14	8	26	9	7	222.37	0		20.761107
1	1	27	0	0	13	15	18	5	14	239.13	0		6.851016
8	49	5	0	21	0	0	21	14	12	398.61	0		5.459317
8	53	69	0	15	0	12	30	11	9	406.60	0		9.217297
8	50	26	0	15	0	21	16	13	9	219.01	0		33.635879
8	51	37	0	26	14	0	26	7	10	293.40	0		47.831033
8	52	46	0	26	14	10	22	8	10	308.46	1		6.267180


