Name:				517_n100_m400_bt10_42200
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.00
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	1	0	0	0	0	20	12	12	387.64	0		4.211617
5	18	10	0	0	12	0	13	8	9	375.70	0		60.852534
18	71	9	0	0	0	12	26	7	9	496.64	1		4.378987
18	69	4	0	20	0	0	24	11	11	1451.92	1		5.307686
5	14	1	0	13	12	0	20	12	12	387.64	0		4.211617
18	68	4	0	26	0	11	24	11	11	1451.92	1		5.307686
5	15	1	0	13	12	12	20	12	12	387.64	0		4.211617
5	16	8	0	33	11	0	27	7	10	655.04	0		18.309790
5	17	10	0	0	12	9	13	8	9	375.70	0		60.852534
18	70	5	0	44	0	0	13	11	11	382.27	0		11.858141


