Name:				404_n060_m400_bt100_32676
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.06
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		33 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	133	31	0	0	0	0	28	11	9	352.24	0		5.646579
22	137	55	0	0	11	0	23	13	9	394.30	0		10.496299
22	132	20	0	0	0	9	26	10	7	319.45	0		30.310548
22	134	36	0	0	10	9	20	9	10	333.67	0		20.055764
22	138	74	0	0	0	16	21	10	8	190.52	0		7.193297
22	136	48	0	0	19	9	29	5	7	197.25	0		12.464617
22	131	18	0	28	0	0	23	11	9	299.69	1		9.655729
22	135	46	0	0	10	19	17	7	6	123.16	1		14.306127
33	204	6	0	23	11	0	26	7	12	394.61	0		5.373938
33	207	38	1	49	11	0	14	10	9	163.16	0		3.791024
33	205	17	0	0	19	16	27	5	9	206.06	0		11.281913
33	206	28	0	20	11	12	32	7	12	494.13	1		4.729910
33	208	92	0	26	0	9	26	6	14	446.90	1		4.936713


