Name:				430_n060_m400_bt10_34887
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.52
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		17 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	207	8	0	0	0	0	17	14	11	265.04	0		6.098225
30	202	2	0	17	0	0	30	12	7	516.13	0		9.042503
30	205	4	0	0	14	0	35	10	7	339.47	0		4.330727
30	203	3	0	0	0	11	19	11	10	256.72	0		7.559119
30	204	3	0	0	14	7	19	11	10	256.72	0		7.559119
30	206	5	0	19	0	7	24	12	6	243.60	0		4.148495
30	201	1	0	0	14	17	13	7	12	173.07	0		5.619017
30	208	10	0	0	0	21	14	9	7	1029.64	1		18.202606
17	110	8	0	19	0	13	17	14	11	265.04	0		6.098225
17	108	5	1	47	0	0	24	12	6	243.60	0		4.148495
17	109	6	0	19	14	7	21	6	13	214.49	0		3.238287
17	111	9	0	19	14	20	19	8	8	130.33	0		10.957637
17	107	1	1	36	0	13	13	7	12	173.07	0		5.619017
17	112	10	1	47	0	6	14	9	7	1029.64	1		18.202606


