Name:				063_n060_m200_bt3_6058
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.18
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	69	2	0	0	0	0	35	9	14	1593.64	0		27.034994
22	71	3	0	0	9	0	20	10	10	394.26	0		7.617020
22	70	2	0	0	0	14	35	9	14	1593.64	0		27.034994
22	68	1	0	0	19	0	33	5	14	434.34	1		3.304944
33	109	3	0	0	9	10	20	10	10	394.26	0		7.617020
33	105	1	0	0	19	14	33	5	14	434.34	1		3.304944
33	106	1	0	20	9	0	33	5	14	434.34	1		3.304944
33	107	1	0	20	14	0	33	5	14	434.34	1		3.304944
33	108	1	0	20	9	14	33	5	14	434.34	1		3.304944


