Name:				128_n060_m200_bt10_10997
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.47
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	77	5	0	0	0	0	19	7	12	499.35	0		68.492403
24	78	6	0	0	7	0	24	6	11	648.04	0		31.159799
24	79	10	0	0	13	0	20	12	14	712.79	1		19.827501
24	80	10	0	0	13	14	20	12	14	712.79	1		19.827501
46	157	5	0	0	0	12	19	7	12	499.35	0		68.492403
46	158	6	0	0	7	11	24	6	11	648.04	0		31.159799
46	159	6	0	19	0	0	24	6	11	648.04	0		31.159799
46	160	6	0	19	0	11	24	6	11	648.04	0		31.159799
46	156	4	0	20	13	0	30	12	13	1649.88	1		11.658770


