Name:				366_n060_m400_bt10_29501
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.98
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		19 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	248	9	0	0	0	0	35	12	8	468.33	0		7.928466
37	245	1	0	0	12	0	13	13	11	466.34	0		11.143288
37	246	2	0	0	0	8	24	5	11	214.76	0		19.465250
19	127	1	0	0	12	11	13	13	11	466.34	0		11.143288
19	134	10	0	13	12	0	19	13	9	357.13	0		11.874716
19	130	4	0	0	12	22	14	13	6	242.44	0		8.395331
19	132	6	0	0	5	8	28	5	11	313.99	0		5.291625
19	133	6	0	0	0	19	28	5	11	313.99	0		5.291625
37	247	2	0	35	0	0	24	5	11	214.76	0		19.465250
19	128	2	0	0	5	19	24	5	11	214.76	0		19.465250
19	131	5	0	13	12	9	14	7	13	239.70	0		6.237301
19	135	10	0	32	12	0	19	13	9	357.13	0		11.874716
19	129	3	0	27	10	9	22	9	6	190.01	1		5.035315


